Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    GOTO
    NE
    CONAND
    COLON
    LSHIFT
    NEW
    SIZEOF
    NULL
    MINUS
    GEQ
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    STRING
    GT
    XOR
    DIVIDE
    CONOR
    COMMENTSLINE
    TIMES
    PLUSEQUAL
    SHORT
    EQ
    DOUBLEQUOTE
    AND
    COMMENTDELIM
    MINUSEQUAL
    LEQ
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> start
    TILDE           reduce using rule 46 (method_declaration -> method_body .)
    TERMINATOR      reduce using rule 46 (method_declaration -> method_body .)
    PUBLIC          reduce using rule 46 (method_declaration -> method_body .)
    PRIVATE         reduce using rule 46 (method_declaration -> method_body .)
    INT             reduce using rule 46 (method_declaration -> method_body .)
    CHAR            reduce using rule 46 (method_declaration -> method_body .)
    VOID            reduce using rule 46 (method_declaration -> method_body .)
    LBRACE          reduce using rule 46 (method_declaration -> method_body .)
    IDENTIFIER      reduce using rule 46 (method_declaration -> method_body .)
    OBJECT          reduce using rule 46 (method_declaration -> method_body .)


state 37

    (18) field_declaration -> modifiers . type variable_declarators TERMINATOR
    (52) modifiers -> modifiers . modifier
    (48) method_header -> modifiers . return_type member_name LPAREN fixed_parameters RPAREN
    (50) method_header -> modifiers . return_type member_name LPAREN RPAREN
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (53) modifier -> . PUBLIC
    (54) modifier -> . PRIVATE
    (55) return_type -> . type
    (56) return_type -> . VOID
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (11) identifier -> . IDENTIFIER
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 3
    VOID            shift and go to state 21
    INT             shift and go to state 44
    CHAR            shift and go to state 24
    OBJECT          shift and go to state 22
    IDENTIFIER      shift and go to state 13

    class_type                     shift and go to state 27
    identifier                     shift and go to state 65
    non_array_type                 shift and go to state 35
    reference_type                 shift and go to state 20
    proper_identifier              shift and go to state 23
    prefix                         shift and go to state 25
    array_type                     shift and go to state 39
    return_type                    shift and go to state 64
    modifier                       shift and go to state 11
    type                           shift and go to state 63
    type_parameter                 shift and go to state 26

state 38

    (59) method_body -> TERMINATOR .

    RBRACE          reduce using rule 59 (method_body -> TERMINATOR .)
    TILDE           reduce using rule 59 (method_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 59 (method_body -> TERMINATOR .)
    PUBLIC          reduce using rule 59 (method_body -> TERMINATOR .)
    PRIVATE         reduce using rule 59 (method_body -> TERMINATOR .)
    INT             reduce using rule 59 (method_body -> TERMINATOR .)
    CHAR            reduce using rule 59 (method_body -> TERMINATOR .)
    VOID            reduce using rule 59 (method_body -> TERMINATOR .)
    LBRACE          reduce using rule 59 (method_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 59 (method_body -> TERMINATOR .)
    OBJECT          reduce using rule 59 (method_body -> TERMINATOR .)


state 39

    (23) reference_type -> array_type .

    IDENTIFIER      reduce using rule 23 (reference_type -> array_type .)
    LBRACKET        reduce using rule 23 (reference_type -> array_type .)


state 40

    (47) method_header -> return_type . member_name LPAREN fixed_parameters RPAREN
    (49) method_header -> return_type . member_name LPAREN RPAREN
    (57) member_name -> . identifier
    (11) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 67
    member_name                    shift and go to state 66

state 41

    (73) block -> LBRACE . RBRACE
    (74) block -> LBRACE . statement_list RBRACE
    (75) statement_list -> . statement
    (76) statement_list -> . statement_list statement
    (77) statement -> . local_variable_declaration TERMINATOR
    (78) statement -> . embedded_statement
    (94) local_variable_declaration -> . type local_variable_declarators
    (79) embedded_statement -> . block
    (80) embedded_statement -> . TERMINATOR
    (81) embedded_statement -> . statement_expression TERMINATOR
    (82) embedded_statement -> . if_statement
    (83) embedded_statement -> . iteration_statement
    (84) embedded_statement -> . break_statement
    (85) embedded_statement -> . continue_statement
    (86) embedded_statement -> . return_statement
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE
    (100) statement_expression -> . object_creation_expression
    (101) statement_expression -> . assignment
    (102) statement_expression -> . post_increment_expression
    (103) statement_expression -> . post_decrement_expression
    (104) if_statement -> . IF LPAREN expression RPAREN embedded_statement
    (105) if_statement -> . IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN embedded_statement
    (87) break_statement -> . BREAK TERMINATOR
    (88) continue_statement -> . CONTINUE TERMINATOR
    (89) return_statement -> . RETURN TERMINATOR
    (90) return_statement -> . RETURN expression TERMINATOR
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (108) object_creation_expression -> . empty
    (109) assignment -> . empty
    (110) post_increment_expression -> . empty
    (111) post_decrement_expression -> . empty
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (11) identifier -> . IDENTIFIER
    (112) empty -> .
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

  ! shift/reduce conflict for TERMINATOR resolved as shift
    RBRACE          shift and go to state 82
    TERMINATOR      shift and go to state 84
    LBRACE          shift and go to state 41
    IF              shift and go to state 85
    WHILE           shift and go to state 71
    BREAK           shift and go to state 86
    CONTINUE        shift and go to state 87
    RETURN          shift and go to state 69
    INT             shift and go to state 44
    CHAR            shift and go to state 24
    OBJECT          shift and go to state 22
    IDENTIFIER      shift and go to state 13

  ! TERMINATOR      [ reduce using rule 112 (empty -> .) ]

    object_creation_expression     shift and go to state 68
    proper_identifier              shift and go to state 23
    break_statement                shift and go to state 70
    prefix                         shift and go to state 25
    iteration_statement            shift and go to state 72
    type_parameter                 shift and go to state 26
    post_decrement_expression      shift and go to state 73
    reference_type                 shift and go to state 20
    embedded_statement             shift and go to state 74
    return_statement               shift and go to state 75
    continue_statement             shift and go to state 76
    statement                      shift and go to state 77
    statement_expression           shift and go to state 78
    if_statement                   shift and go to state 80
    type                           shift and go to state 79
    empty                          shift and go to state 81
    class_type                     shift and go to state 27
    non_array_type                 shift and go to state 35
    assignment                     shift and go to state 83
    array_type                     shift and go to state 39
    post_increment_expression      shift and go to state 88
    local_variable_declaration     shift and go to state 89
    statement_list                 shift and go to state 90
    identifier                     shift and go to state 65
    block                          shift and go to state 91

state 42

    (12) class_member_declarations -> class_member_declaration .

    RBRACE          reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    TILDE           reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    TERMINATOR      reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    PUBLIC          reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    PRIVATE         reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    INT             reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    CHAR            reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    VOID            reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    LBRACE          reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    IDENTIFIER      reduce using rule 12 (class_member_declarations -> class_member_declaration .)
    OBJECT          reduce using rule 12 (class_member_declarations -> class_member_declaration .)


state 43

    (45) method_declaration -> method_header .

    RBRACE          reduce using rule 45 (method_declaration -> method_header .)
    TILDE           reduce using rule 45 (method_declaration -> method_header .)
    TERMINATOR      reduce using rule 45 (method_declaration -> method_header .)
    PUBLIC          reduce using rule 45 (method_declaration -> method_header .)
    PRIVATE         reduce using rule 45 (method_declaration -> method_header .)
    INT             reduce using rule 45 (method_declaration -> method_header .)
    CHAR            reduce using rule 45 (method_declaration -> method_header .)
    VOID            reduce using rule 45 (method_declaration -> method_header .)
    LBRACE          reduce using rule 45 (method_declaration -> method_header .)
    IDENTIFIER      reduce using rule 45 (method_declaration -> method_header .)
    OBJECT          reduce using rule 45 (method_declaration -> method_header .)


state 44

    (32) type_parameter -> INT .

    IDENTIFIER      reduce using rule 32 (type_parameter -> INT .)
    LBRACKET        reduce using rule 32 (type_parameter -> INT .)


state 45

    (14) class_member_declaration -> field_declaration .

    RBRACE          reduce using rule 14 (class_member_declaration -> field_declaration .)
    TILDE           reduce using rule 14 (class_member_declaration -> field_declaration .)
    TERMINATOR      reduce using rule 14 (class_member_declaration -> field_declaration .)
    PUBLIC          reduce using rule 14 (class_member_declaration -> field_declaration .)
    PRIVATE         reduce using rule 14 (class_member_declaration -> field_declaration .)
    INT             reduce using rule 14 (class_member_declaration -> field_declaration .)
    CHAR            reduce using rule 14 (class_member_declaration -> field_declaration .)
    VOID            reduce using rule 14 (class_member_declaration -> field_declaration .)
    LBRACE          reduce using rule 14 (class_member_declaration -> field_declaration .)
    IDENTIFIER      reduce using rule 14 (class_member_declaration -> field_declaration .)
    OBJECT          reduce using rule 14 (class_member_declaration -> field_declaration .)


state 46

    (17) class_member_declaration -> destructor_declaration .

    RBRACE          reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    TILDE           reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    TERMINATOR      reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    PUBLIC          reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    PRIVATE         reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    INT             reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    CHAR            reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    VOID            reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    LBRACE          reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    IDENTIFIER      reduce using rule 17 (class_member_declaration -> destructor_declaration .)
    OBJECT          reduce using rule 17 (class_member_declaration -> destructor_declaration .)


state 47

    (58) method_body -> block .

    RBRACE          reduce using rule 58 (method_body -> block .)
    TILDE           reduce using rule 58 (method_body -> block .)
    TERMINATOR      reduce using rule 58 (method_body -> block .)
    PUBLIC          reduce using rule 58 (method_body -> block .)
    PRIVATE         reduce using rule 58 (method_body -> block .)
    INT             reduce using rule 58 (method_body -> block .)
    CHAR            reduce using rule 58 (method_body -> block .)
    VOID            reduce using rule 58 (method_body -> block .)
    LBRACE          reduce using rule 58 (method_body -> block .)
    IDENTIFIER      reduce using rule 58 (method_body -> block .)
    OBJECT          reduce using rule 58 (method_body -> block .)


state 48

    (6) class_declaration -> CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    PUBLIC          reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    PRIVATE         reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)


state 49

    (5) class_declaration -> modifiers CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 5 (class_declaration -> modifiers CLASS identifier class_body TERMINATOR .)
    PUBLIC          reduce using rule 5 (class_declaration -> modifiers CLASS identifier class_body TERMINATOR .)
    PRIVATE         reduce using rule 5 (class_declaration -> modifiers CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 5 (class_declaration -> modifiers CLASS identifier class_body TERMINATOR .)


state 50

    (65) constructor_declaration -> constructor_declarator constructor_body .

    RBRACE          reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    TILDE           reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    TERMINATOR      reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    PUBLIC          reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    PRIVATE         reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    INT             reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    CHAR            reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    VOID            reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    LBRACE          reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    IDENTIFIER      reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)
    OBJECT          reduce using rule 65 (constructor_declaration -> constructor_declarator constructor_body .)


state 51

    (69) constructor_body -> TERMINATOR .

    RBRACE          reduce using rule 69 (constructor_body -> TERMINATOR .)
    TILDE           reduce using rule 69 (constructor_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 69 (constructor_body -> TERMINATOR .)
    PUBLIC          reduce using rule 69 (constructor_body -> TERMINATOR .)
    PRIVATE         reduce using rule 69 (constructor_body -> TERMINATOR .)
    INT             reduce using rule 69 (constructor_body -> TERMINATOR .)
    CHAR            reduce using rule 69 (constructor_body -> TERMINATOR .)
    VOID            reduce using rule 69 (constructor_body -> TERMINATOR .)
    LBRACE          reduce using rule 69 (constructor_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 69 (constructor_body -> TERMINATOR .)
    OBJECT          reduce using rule 69 (constructor_body -> TERMINATOR .)


state 52

    (68) constructor_body -> block .

    RBRACE          reduce using rule 68 (constructor_body -> block .)
    TILDE           reduce using rule 68 (constructor_body -> block .)
    TERMINATOR      reduce using rule 68 (constructor_body -> block .)
    PUBLIC          reduce using rule 68 (constructor_body -> block .)
    PRIVATE         reduce using rule 68 (constructor_body -> block .)
    INT             reduce using rule 68 (constructor_body -> block .)
    CHAR            reduce using rule 68 (constructor_body -> block .)
    VOID            reduce using rule 68 (constructor_body -> block .)
    LBRACE          reduce using rule 68 (constructor_body -> block .)
    IDENTIFIER      reduce using rule 68 (constructor_body -> block .)
    OBJECT          reduce using rule 68 (constructor_body -> block .)


state 53

    (26) proper_identifier -> prefix identifier .
    (28) prefix -> prefix identifier . MEMBERACCESS

    IDENTIFIER      reduce using rule 26 (proper_identifier -> prefix identifier .)
    LBRACKET        reduce using rule 26 (proper_identifier -> prefix identifier .)
    MEMBERACCESS    shift and go to state 92


state 54

    (70) destructor_declaration -> TILDE identifier . LPAREN RPAREN destructor_body

    LPAREN          shift and go to state 93


state 55

    (9) class_body -> LBRACE class_member_declarations RBRACE .

    TERMINATOR      reduce using rule 9 (class_body -> LBRACE class_member_declarations RBRACE .)
    CLASS           reduce using rule 9 (class_body -> LBRACE class_member_declarations RBRACE .)
    PUBLIC          reduce using rule 9 (class_body -> LBRACE class_member_declarations RBRACE .)
    PRIVATE         reduce using rule 9 (class_body -> LBRACE class_member_declarations RBRACE .)
    $end            reduce using rule 9 (class_body -> LBRACE class_member_declarations RBRACE .)


state 56

    (13) class_member_declarations -> class_member_declarations class_member_declaration .

    RBRACE          reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    TILDE           reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    TERMINATOR      reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PUBLIC          reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PRIVATE         reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    INT             reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    CHAR            reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    VOID            reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    LBRACE          reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    IDENTIFIER      reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)
    OBJECT          reduce using rule 13 (class_member_declarations -> class_member_declarations class_member_declaration .)


state 57

    (19) field_declaration -> type variable_declarators . TERMINATOR
    (35) variable_declarators -> variable_declarators . COMMA variable_declarator

    TERMINATOR      shift and go to state 95
    COMMA           shift and go to state 94


state 58

    (34) variable_declarators -> variable_declarator .

    TERMINATOR      reduce using rule 34 (variable_declarators -> variable_declarator .)
    COMMA           reduce using rule 34 (variable_declarators -> variable_declarator .)


state 59

    (36) variable_declarator -> identifier .
    (37) variable_declarator -> identifier . EQUALS variable_initializer

    TERMINATOR      reduce using rule 36 (variable_declarator -> identifier .)
    COMMA           reduce using rule 36 (variable_declarator -> identifier .)
    EQUALS          shift and go to state 96


state 60

    (27) prefix -> identifier MEMBERACCESS .

    IDENTIFIER      reduce using rule 27 (prefix -> identifier MEMBERACCESS .)


state 61

    (66) constructor_declarator -> identifier LPAREN . fixed_parameters RPAREN
    (67) constructor_declarator -> identifier LPAREN . RPAREN
    (60) fixed_parameters -> . fixed_parameter
    (61) fixed_parameters -> . fixed_parameters COMMA fixed_parameter
    (62) fixed_parameter -> . type identifier default_argument
    (63) fixed_parameter -> . type identifier
    (20) type -> . reference_type
    (21) type -> . type_parameter
    (22) reference_type -> . class_type
    (23) reference_type -> . array_type
    (31) type_parameter -> . identifier
    (32) type_parameter -> . INT
    (33) type_parameter -> . CHAR
    (24) class_type -> . proper_identifier
    (25) class_type -> . OBJECT
    (29) array_type -> . non_array_type LBRACKET RBRACKET
    (11) identifier -> . IDENTIFIER
    (26) proper_identifier -> . prefix identifier
    (30) non_array_type -> . type
    (27) prefix -> . identifier MEMBERACCESS
    (28) prefix -> . prefix identifier MEMBERACCESS

    RPAREN          shift and go to state 97
    INT             shift and go to state 44
    CHAR            shift and go to state 24
    OBJECT          shift and go to state 22
    IDENTIFIER      shift and go to state 13

    class_type                     shift and go to state 27
    non_array_type                 shift and go to state 35
    reference_type                 shift and go to state 20
    fixed_parameters               shift and go to state 100
    proper_identifier              shift and go to state 23
    prefix                         shift and go to state 25
    fixed_parameter                shift and go to state 99
    array_type                     shift and go to state 39
    identifier                     shift and go to state 65
    type                           shift and go to state 98
    type_parameter                 shift and go to state 26

state 62

    (29) array_type -> non_array_type LBRACKET . RBRACKET

    RBRACKET        shift and go to state 101


state 63

    (18) field_declaration -> modifiers type . variable_declarators TERMINATOR
    (55) return_type -> type .
    (30) non_array_type -> type .
    (34) variable_declarators -> . variable_declarator
    (35) variable_declarators -> . variable_declarators COMMA variable_declarator
    (36) variable_declarator -> . identifier
    (37) variable_declarator -> . identifier EQUALS variable_initializer
    (11) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LBRACKET        reduce using rule 30 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 13

  ! IDENTIFIER      [ reduce using rule 55 (return_type -> type .) ]

    variable_declarators           shift and go to state 102
    variable_declarator            shift and go to state 58
    identifier                     shift and go to state 59

state 64

    (48) method_header -> modifiers return_type . member_name LPAREN fixed_parameters RPAREN
    (50) method_header -> modifiers return_type . member_name LPAREN RPAREN
    (57) member_name -> . identifier
    (11) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 67
    member_name                    shift and go to state 103

state 65

    (31) type_parameter -> identifier .
    (27) prefix -> identifier . MEMBERACCESS

    IDENTIFIER      reduce using rule 31 (type_parameter -> identifier .)
    LBRACKET        reduce using rule 31 (type_parameter -> identifier .)
    MEMBERACCESS    shift and go to state 60


state 66

    (47) method_header -> return_type member_name . LPAREN fixed_parameters RPAREN
    (49) method_header -> return_type member_name . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 67

    (57) member_name -> identifier .

    LPAREN          reduce using rule 57 (member_name -> identifier .)


state 68

    (100) statement_expression -> object_creation_expression .

    TERMINATOR      reduce using rule 100 (statement_expression -> object_creation_expression .)


state 69

    (89) return_statement -> RETURN . TERMINATOR
    (90) return_statement -> RETURN . expression TERMINATOR
    (107) expression -> . empty
    (112) empty -> .

  ! shift/reduce conflict for TERMINATOR resolved as shift
    TERMINATOR      shift and go to state 106

  ! TERMINATOR      [ reduce using rule 112 (empty -> .) ]

    expression                     shift and go to state 105
    empty                          shift and go to state 107

state 70

    (84) embedded_statement -> break_statement .

    RBRACE          reduce using rule 84 (embedded_statement -> break_statement .)
    TERMINATOR      reduce using rule 84 (embedded_statement -> break_statement .)
    LBRACE          reduce using rule 84 (embedded_statement -> break_statement .)
    IF              reduce using rule 84 (embedded_statement -> break_statement .)
    WHILE           reduce using rule 84 (embedded_statement -> break_statement .)
    BREAK           reduce using rule 84 (embedded_statement -> break_statement .)
    CONTINUE        reduce using rule 84 (embedded_statement -> break_statement .)
    RETURN          reduce using rule 84 (embedded_statement -> break_statement .)
    INT             reduce using rule 84 (embedded_statement -> break_statement .)
    CHAR            reduce using rule 84 (embedded_statement -> break_statement .)
    OBJECT          reduce using rule 84 (embedded_statement -> break_statement .)
    IDENTIFIER      reduce using rule 84 (embedded_statement -> break_statement .)
    ELSE            reduce using rule 84 (embedded_statement -> break_statement .)


state 71

    (106) iteration_statement -> WHILE . LPAREN expression RPAREN embedded_statement

    LPAREN          shift and go to state 108


state 72

    (83) embedded_statement -> iteration_statement .

    RBRACE          reduce using rule 83 (embedded_statement -> iteration_statement .)
    TERMINATOR      reduce using rule 83 (embedded_statement -> iteration_statement .)
    LBRACE          reduce using rule 83 (embedded_statement -> iteration_statement .)
    IF              reduce using rule 83 (embedded_statement -> iteration_statement .)
    WHILE           reduce using rule 83 (embedded_statement -> iteration_statement .)
    BREAK           reduce using rule 83 (embedded_statement -> iteration_statement .)
    CONTINUE        reduce using rule 83 (embedded_statement -> iteration_statement .)
    RETURN          reduce using rule 83 (embedded_statement -> iteration_statement .)
    INT             reduce using rule 83 (embedded_statement -> iteration_statement .)
    CHAR            reduce using rule 83 (embedded_statement -> iteration_statement .)
    OBJECT          reduce using rule 83 (embedded_statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 83 (embedded_statement -> iteration_statement .)
    ELSE            reduce using rule 83 (embedded_statement -> iteration_statement .)


state 73

    (103) statement_expression -> post_decrement_expression .

    TERMINATOR      reduce using rule 103 (statement_expression -> post_decrement_expression .)


state 74

    (78) statement -> embedded_statement .

    RBRACE          reduce using rule 78 (statement -> embedded_statement .)
    TERMINATOR      reduce using rule 78 (statement -> embedded_statement .)
    LBRACE          reduce using rule 78 (statement -> embedded_statement .)
    IF              reduce using rule 78 (statement -> embedded_statement .)
    WHILE           reduce using rule 78 (statement -> embedded_statement .)
    BREAK           reduce using rule 78 (statement -> embedded_statement .)
    CONTINUE        reduce using rule 78 (statement -> embedded_statement .)
    RETURN          reduce using rule 78 (statement -> embedded_statement .)
    INT             reduce using rule 78 (statement -> embedded_statement .)
    CHAR            reduce using rule 78 (statement -> embedded_statement .)
    OBJECT          reduce using rule 78 (statement -> embedded_statement .)
    IDENTIFIER      reduce using rule 78 (statement -> embedded_statement .)


state 75

    (86) embedded_statement -> return_statement .

    RBRACE          reduce using rule 86 (embedded_statement -> return_statement .)
    TERMINATOR      reduce using rule 86 (embedded_statement -> return_statement .)
    LBRACE          reduce using rule 86 (embedded_statement -> return_statement .)
    IF              reduce using rule 86 (embedded_statement -> return_statement .)
    WHILE           reduce using rule 86 (embedded_statement -> return_statement .)
    BREAK           reduce using rule 86 (embedded_statement -> return_statement .)
    CONTINUE        reduce using rule 86 (embedded_statement -> return_statement .)
    RETURN          reduce using rule 86 (embedded_statement -> return_statement .)
    INT             reduce using rule 86 (embedded_statement -> return_statement .)
    CHAR            reduce using rule 86 (embedded_statement -> return_statement .)
    OBJECT          reduce using rule 86 (embedded_statement -> return_statement .)
    IDENTIFIER      reduce using rule 86 (embedded_statement -> return_statement .)
    ELSE            reduce using rule 86 (embedded_statement -> return_statement .)


state 76

    (85) embedded_statement -> continue_statement .

    RBRACE          reduce using rule 85 (embedded_statement -> continue_statement .)
    TERMINATOR      reduce using rule 85 (embedded_statement -> continue_statement .)
    LBRACE          reduce using rule 85 (embedded_statement -> continue_statement .)
    IF              reduce using rule 85 (embedded_statement -> continue_statement .)
    WHILE           reduce using rule 85 (embedded_statement -> continue_statement .)
    BREAK           reduce using rule 85 (embedded_statement -> continue_statement .)
    CONTINUE        reduce using rule 85 (embedded_statement -> continue_statement .)
    RETURN          reduce using rule 85 (embedded_statement -> continue_statement .)
    INT             reduce using rule 85 (embedded_statement -> continue_statement .)
    CHAR            reduce using rule 85 (embedded_statement -> continue_statement .)
    OBJECT          reduce using rule 85 (embedded_statement -> continue_statement .)
    IDENTIFIER      reduce using rule 85 (embedded_statement -> continue_statement .)
    ELSE            reduce using rule 85 (embedded_statement -> continue_statement .)


state 77

    (75) statement_list -> statement .

    RBRACE          reduce using rule 75 (statement_list -> statement .)
    TERMINATOR      reduce using rule 75 (statement_list -> statement .)
    LBRACE          reduce using rule 75 (statement_list -> statement .)
    IF              reduce using rule 75 (statement_list -> statement .)
    WHILE           reduce using rule 75 (statement_list -> statement .)
    BREAK           reduce using rule 75 (statement_list -> statement .)
    CONTINUE        reduce using rule 75 (statement_list -> statement .)
    RETURN          reduce using rule 75 (statement_list -> statement .)
    INT             reduce using rule 75 (statement_list -> statement .)
    CHAR            reduce using rule 75 (statement_list -> statement .)
    OBJECT          reduce using rule 75 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 75 (statement_list -> statement .)


state 78

    (81) embedded_statement -> statement_expression . TERMINATOR

    TERMINATOR      shift and go to state 109


state 79

    (94) local_variable_declaration -> type . local_variable_declarators
    (30) non_array_type -> type .
    (95) local_variable_declarators -> . local_variable_declarator
    (96) local_variable_declarators -> . local_variable_declarators COMMA local_variable_declarator
    (97) local_variable_declarator -> . identifier
    (98) local_variable_declarator -> . identifier EQUALS local_variable_initializer
    (11) identifier -> . IDENTIFIER

    LBRACKET        reduce using rule 30 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 13

    local_variable_declarators     shift and go to state 111
    identifier                     shift and go to state 110
    local_variable_declarator      shift and go to state 112

state 80

    (82) embedded_statement -> if_statement .

    RBRACE          reduce using rule 82 (embedded_statement -> if_statement .)
    TERMINATOR      reduce using rule 82 (embedded_statement -> if_statement .)
    LBRACE          reduce using rule 82 (embedded_statement -> if_statement .)
    IF              reduce using rule 82 (embedded_statement -> if_statement .)
    WHILE           reduce using rule 82 (embedded_statement -> if_statement .)
    BREAK           reduce using rule 82 (embedded_statement -> if_statement .)
    CONTINUE        reduce using rule 82 (embedded_statement -> if_statement .)
    RETURN          reduce using rule 82 (embedded_statement -> if_statement .)
    INT             reduce using rule 82 (embedded_statement -> if_statement .)
    CHAR            reduce using rule 82 (embedded_statement -> if_statement .)
    OBJECT          reduce using rule 82 (embedded_statement -> if_statement .)
    IDENTIFIER      reduce using rule 82 (embedded_statement -> if_statement .)
    ELSE            reduce using rule 82 (embedded_statement -> if_statement .)


state 81

    (108) object_creation_expression -> empty .
    (109) assignment -> empty .
    (110) post_increment_expression -> empty .
    (111) post_decrement_expression -> empty .

  ! reduce/reduce conflict for TERMINATOR resolved using rule 108 (object_creation_expression -> empty .)
  ! reduce/reduce conflict for TERMINATOR resolved using rule 108 (object_creation_expression -> empty .)
  ! reduce/reduce conflict for TERMINATOR resolved using rule 108 (object_creation_expression -> empty .)
